Contract 4fd45ddbe57d26ecd308370e536f40991c29b93b:
Node:
[0.6798751757987187, 0.032770171788416576, -0.07450095170770472, 0.028123769223146716, -0.06508096097888373, -0.05935410871406184, 0.03941150998710915, -0.009370768860662595, -0.03194488024281211, -0.017251785354085267, -0.005708696369589411, 0.0020431776251616583, 0.018651321078304844, 0.03710097762658723, 0.001676938735459788, 0.0027000687375358565, 0.04499075780668699, 0.00469865037293201, 0.008974627093755003, -0.04427475323567347, 0.03841139282368845, 0.029532226814396198, 0.012466315043360966, -0.0085906414443964, -0.022718439089179986, -0.03397781251998663, 0.016291537770467823, 0.02980905756007999, 0.03306585874680418, 0.0010293346162799678, 0.05431766206805117, 0.015980831822857606, 0.01855214273334314, -0.014358696246573443, 0.0065411491800460835, 0.03399024955263418, 0.02161930705919458, 0.011840583809564308, 0.028167972893914654, -0.007286318830715908, -0.040536173901535404, 0.01321951422922752, 0.05371483760747469, -0.01952975895891143, 0.00465188652227567, -0.06411110783153688, -0.0076977997756115385, 0.03098892984442257, -0.0064009383404345765, 0.013610666967655692, -0.00738470182842183, -0.019497558765492952, 0.0012576795233473917, 0.012944976501326646, -8.824472458332271e-05, -0.004611804060924912, -0.019819445173874434, -0.003729387535079983, 0.0062560014619675195, -0.007323942898918469, -0.024703413442422637, -0.024312322667108026, 0.015661254838182113, -0.03120476913947092, -0.01827323290140749, -0.00814182438169983, -0.033974625790306495, 0.0033386107082987275, -0.01596531035120262, -0.017974647656073733, 0.0005540530744624992, 0.005784428324168478, 0.01014314632306463, -0.04182530900675861, -0.005219987303387619, 0.003962159145226, 0.001424132179754654, -0.002005562024759665, 0.0005628873932212871, 0.011847495073954007, -0.02292163528560193, -0.0024337080729451683, 0.006397382617651896, -0.02948338549451194, 0.011521262841267524, 0.002017245684799759, -0.017241984313502982, -0.022527940112039756, -0.026172881470974865, -0.006438107350155194, -0.03440489350923057, 0.04937644764524807, 0.012457040831883929, 0.01837453734083882, -0.0062199040150812245, 0.02147754965038851, -0.02722747123962448, 0.01197895823834715, -0.004861283094252008, -0.03479031132406237, 1, 2]
[0.698166873960216, 0.06995598817320305, -0.08495218693512109, 0.007221994675596716, -0.03110757053972054, -0.09037040322398388, 0.050387513373845776, -0.010322597027785868, 0.006005584112919025, 0.01865498421736958, -0.01795655118636844, 0.026144937925362228, -0.02473243561535807, -0.010474875379159952, -0.001088919505054406, -0.027340021203727853, -0.022346340859495023, 0.018194748124683045, -0.01022725847339023, -0.02990210610691534, -0.0075781615275222255, 0.07035786225745504, 0.0026554280263155245, 0.01353678988964047, 0.023978041735327492, -0.014893841403130593, 0.07957786302673639, -0.019394286996289985, -0.022142397016732717, -0.07061480031259326, 0.02042400000660433, -0.03580061311253043, 0.011722257740961648, 0.010599644014091804, -0.036053510663948386, -0.032746398696081064, 0.03893598065736151, 0.0072204452173524145, 0.013168488193116452, -0.011645297832523884, -0.06875785234226577, -0.02306001522691574, -0.01580580292859322, -0.00910985514081453, 0.012387388263328745, -0.006226885234732397, -0.0038120820554584053, -0.05058113709071379, 0.027837121816482277, -0.02183295464846862, -0.0371409115360226, -0.024623219166979213, -0.0051396850801689, 0.045906901926736896, 0.0239593517706165, -0.007144699942585294, -0.02338426173235335, -0.044267149546906095, 0.014427947611169101, -0.04376619656177686, 0.03587397818957016, -0.0068341298745578675, -0.002312162354213849, -0.00022586472028673807, 0.02876034038293749, -0.02338858248714976, -0.028181846049894578, -0.01747200368968701, 0.05101783638594234, 0.04653818193038988, 0.0027818924849341907, -0.016184320537819704, 0.009525944224529055, -0.016704296659776147, 0.0033532820412638903, -0.02583772231940421, -0.05802930386478651, -0.006713281329793368, 0.007484315536192298, -0.0424648144725032, 0.047669902511032904, 0.05444593910531334, -0.011085422954141702, 0.046878986490615816, 0.022880269208173633, -0.012175701686804302, -0.0065102352184834246, 0.027199518668376988, 0.038264391328805554, 0.021491990846433648, -0.008305234334788704, 0.0033620424893469757, 0.01745698624251719, 0.010055760936207175, 0.04318839454643647, 0.004459651853863398, 0.009234572733462065, 0.010606553269240713, -0.0015100463317714557, 0.027850035137388155, 1, 2]
[-0.11479207196433872, 0.009477991781673094, 0.2789944633830017, -0.17851268839379306, -0.09241547584006331, 0.04320125927537946, -0.011213454791819545, -0.19725219374156175, -0.03284236494624631, 0.044352352643220794, 0.35439560331794256, -0.21068529658502214, 0.33137660482028186, -0.2021797539812082, -0.0007472729147910986, 0.04236906837144981, -0.09671604194400282, -0.0449133554348027, 0.03966609937516505, 0.05187515550202802, -0.03336128282608655, -0.036095796769801826, 0.011362426613585696, -0.007422986204369637, 0.035149243673054775, -0.010145593019164496, -0.039678939890026785, -0.04145008028203285, -0.02282609820511489, 0.006047102451666195, -0.021985289588659883, 0.059041146289156986, 0.02308023031043848, 0.04162917731081527, 0.016462944809943536, 0.000545190747658493, -0.012729727033168974, -0.03602570274033505, 0.028147892083846538, 0.002755951618564267, -0.0749421129849351, 0.019663589823393546, 0.006935801687600851, -0.023705518990747444, 0.02455649252930807, -0.009683127293768376, 0.006330292765052225, -0.0321947240206794, -0.005782175955534265, -0.04638182097828752, 0.023652580385170225, 0.006654599445378981, 0.017135260335928923, 0.00498027744225186, -0.006735293419070388, 0.018107071583883114, -0.005400145549471231, 0.010831946038033826, -0.03634458214179651, 0.016186625829022763, 0.009144926305879405, 0.019402613697383372, 0.009169526966157313, 0.030483462615035383, 0.002479192703054733, 0.0071890836364561, -0.0007085210142110019, 0.031333831463875014, -0.017473768176072383, -0.023335190372380778, -0.03691493023007634, -0.020793811193353048, 0.028525868535295252, 0.008090725048696663, -0.008825290695324988, 0.033339633620493386, 0.01795736477697263, -0.01640791543257949, 0.003915196354078119, -0.007970239370972368, -0.019513204282336473, 0.011431356824570707, 0.02192933482163573, -0.03021359238029731, 0.01827684068311161, 0.020824431169237333, 0.0018301082184387283, -0.02899106710443335, 0.022453394982808367, 0.020265585041169817, -0.035368378721677356, -0.004760991947183893, 0.0020298491435589527, -0.045299059706617247, -0.015578076871528158, 0.0026497816251627956, 0.004593978644052442, -0.007023549014485109, 0.022012629739186263, 0.008205511880157479, 1, 1]
[-0.21966028555507144, -0.07093338495681994, 0.3749934071175442, 0.025624596975988855, 0.1153170345068461, 0.006739123578257167, 0.05298504516398171, -0.25146639430414164, 0.0318261357221276, -0.08349809949533525, -0.0012418855874925102, -0.022137643476905108, 0.05520246507495555, -0.06026645897731124, 0.08698948496688808, 0.06960234299712044, -0.026973879644231955, 0.23986912901396046, -0.09553057079507994, -0.08036333343712701, -0.14875486391318923, -0.012839733817298122, -0.28031218490324067, 0.08397068720123489, 0.09832842465914703, 0.04145990067924189, 0.09356229532293021, 0.13120232096507492, 0.14110771587452914, 0.014714902337351161, 0.0529000689296328, -0.037808628201836655, 0.06587722362669556, 0.11064713112340457, 0.11575491993101508, 0.11408929933775043, 0.01992454171862551, 0.020244021651657007, 0.08458963822060842, 0.039049755118407165, 0.06845821684724158, 0.003559267242129681, -0.0962921416562638, 0.002418249716510268, -0.05236947712397216, 0.00322347131554555, -0.024197451254513096, -0.013657973494105522, -0.03173525633479623, 0.0569929380365331, -0.007096102345585457, 9.747481335543943e-06, -0.001618146522861863, 0.008298905731148885, -0.03720995198641809, -0.03046217433803933, 0.008193559407267298, 0.004491297397660902, 0.0037437989817566634, -0.008748831822976703, 0.0063123577234663365, 0.02694337956034784, -0.02055784335596616, -0.006380108089768439, -0.0006144995886511721, -0.013069616121040104, -0.02110666487692857, 0.0217809329896953, -0.005252549464522126, 0.03532381971748403, 0.03440021633903653, -0.003293382932521627, -0.01024289218719561, -0.0015740718657000494, -0.032438199985453435, 0.0037373604076937337, -0.008938654624057693, -0.011782903680438103, 0.0009215520253116877, -0.010740352638636715, -0.015399566908913451, 0.008811022307099296, 0.009515283268986522, 0.005310989084728418, -0.010609676915091563, -0.0235243864403388, -0.018244254257794038, -0.019274420026067746, -0.01435443724292927, 0.01964094649356414, 0.023127225117054805, 0.001674505294189854, -0.009236151774426125, -0.022889973007419084, -0.008203315368884016, 0.0075310317512384825, 0.013471365397107256, 0.002398777116932906, -0.010290843788371128, -0.000374433455373866, 3, 0]
[-0.32010764835490096, 0.18808267496384445, 0.21031327142830328, 0.22655759692334315, -0.3177096524581085, 0.1794994113167594, 0.3488260584958934, 0.31364044321140183, 0.14777444872761622, 0.10007454546643768, -0.1488591216760887, -0.07818418875670224, 0.027429966063609795, -0.012690880479165643, -0.058025238975292166, -0.004861959170588132, -0.04622562788421881, -0.093498652043169, -0.0010122236280437184, -0.033275485933704656, 0.0020816710265623433, 0.01477040987443445, 0.013958430380512707, -0.058076923352189315, 0.021978056222651452, -0.012422708598808488, -0.03345832111010409, 0.07425725119102486, 0.008023794350101575, -0.04485670102001765, 0.0742923101505941, -0.028353399075844034, 0.015362654194075663, 0.0357055276706922, 0.023817242653719022, -0.017498958775191625, -0.0039643183272567144, -0.014878662704480414, 0.006054606777805829, -0.004784454089178026, 0.05935659181762057, 0.05499328070899994, 0.031790660413863824, -0.013826181147900542, 0.023715102372995258, -0.007085708165108177, -0.005355544784985455, -0.022648573503478556, -0.00840304124855794, 0.005539282006721399, -0.016310893237933097, -0.037737040989105734, 0.01974510466321208, 0.03577571148351022, 0.03942153220249925, 0.03161016745338115, 0.026219401751707273, 0.007372990987054473, -0.015495432508180317, 0.0005092665005713606, 0.0024285880211460235, -0.01891329747808365, -0.03436836914288553, 0.04876504042480899, -0.022158563483089, 0.04884482798674848, 0.027431399997245726, 0.012737270640994558, 0.0321384629292292, 0.00709033640589781, -0.029390106364580483, -0.005057395531315435, 0.008795866701031193, -0.024383003825673, -0.02961262156891439, 0.02009267887927924, -0.00455839218687477, -0.005974311104167737, -0.0031116658187556262, -0.03884133358955654, 0.0004337355502847357, -0.016422970944609074, -0.0014990161217590895, -0.011927890005483844, -0.015162864036240762, 0.017214924277306844, 0.0031592938528663297, 0.013347199013456677, 0.0021485881328930827, -0.002473511293176236, 0.0013033022998573793, 0.009871971867591676, 0.0140414422938789, 0.006837885167780711, -0.003341439026216939, 0.018895522738461963, 0.017741102154245444, 0.027478445648800576, -0.0014569705226063088, 0.009066421552037546, 1, 1]
[0.6800869850443513, -0.011624965263087452, -0.09157548744807559, -0.017533431078293412, -0.07556536830901195, -0.06347819697287992, -0.001717469368970205, -0.03733379267059852, -0.05744205606736566, 0.012460644238219604, -0.04134946332259086, -0.025035849828423384, 0.04740281763002253, 0.01594116998883556, 0.06544775612124189, -0.04399215613639184, 0.01585276593363333, 0.011228721968534547, 0.021347918768325754, -0.03936026517586689, 0.016900323356510462, 0.023003706611889725, -0.029180688971579227, -0.014154763887123134, -0.0335560114222781, 0.017139125144979013, -0.07144001845422344, 0.00874792851913276, 0.033423675233182265, -0.027610264637559147, -0.017287204266557037, -0.0306515519656087, 0.01941011852170163, 0.04043341501233016, -0.012532595007962131, -0.03176508535967753, -0.03018438247667876, -0.0012739706775749021, -0.017553634163790174, -0.025200027666083005, 0.0008686432077556073, -0.0130596244361395, 0.03785214507642407, 0.01582603479662943, -0.02125632167119937, -0.054114591828870726, -0.004583070504870304, -0.014850213738743201, 0.02541445352177949, -0.013387314422305419, -0.03313420796893318, 0.016821434462015613, -0.0037293950495901297, 0.003874380199393414, -0.0022835781107594043, 0.021429066675507747, 0.001057055924983341, -0.008370688436323234, -0.006415948615240142, -0.02650731883913714, 0.011063981005859177, -0.014661554317173451, -0.02251273700305714, -0.015893622305185255, -0.039810645131437256, -0.03982114941714652, -0.05452135004454878, 0.006148414747326431, -0.0006466540099731282, -0.020294269340245974, -0.0015954263375466062, 0.004589550055319818, 0.02582962071009137, 0.03469323256861444, -0.021273902465250853, 0.010881820030069243, 0.0366605542546012, -0.021343203268226793, -0.001283089558464489, 0.012018592330586842, 0.0548244454777302, 0.003736298710618947, 0.02733921436375643, -0.019608301624324597, 0.03919212366034648, -0.028186452073413016, 0.026095734621474038, -0.015028520196459465, -0.01407875699136405, -0.03821444727445212, 0.017767282207545955, -0.02534157272170115, 0.0303879127701974, -0.0008242802220640922, -0.0100152229247296, -0.005701675571405281, 0.034651724744253196, 0.012872018720978833, -0.023654714874395664, 0.009643265141165418, 1, 2]
[-0.26789791176235694, 0.15779918017422515, 0.11342652184520552, 0.029620096784314286, 0.02689558614729166, 0.3729877231897473, 0.1919106119158664, -0.32152830200846916, -0.26807854058506586, 0.02560393927513908, -0.027600618386049176, 0.10864800641739332, -0.06623323946304398, -0.014881283188692111, -0.006335320804083802, 0.011369102214284277, -0.03928991765301853, 0.0039562317612354785, -0.027332040687173976, 0.037179795849544506, 0.03716963856330389, 0.04048699487650567, 0.020059318129063804, 0.022841309835172206, 0.027058455302605956, 0.055978437238261965, 0.0007378938448840275, 0.06768069446171149, 0.013134876196819172, -0.037732745225600266, -0.006525777636210897, -0.018592862395868923, -0.054075358755113455, 0.00514043320986837, 0.004135364787533032, 0.005019449305760483, 0.024247888817885695, 0.02628968705171958, -0.026563300223451176, 0.009850491070492294, -0.0021887708319661926, 0.01863533308954734, -0.0009635258856031419, -0.016207593215443804, -0.02815366401516937, 0.06031190449423878, 0.011123875996749959, -0.01786029955957081, 0.018900095975065142, 0.016541123427251458, 0.012499854705482262, 0.010477658024622005, 0.011766907020627076, -0.03329661425362101, -0.00029449035432142773, -0.004879980376601541, -0.00628419407550422, 0.016196158282122577, 0.016901565262470126, -0.017156725757955744, -0.0005989571570380181, 0.022756998362975442, -0.01676742776647493, 0.009688626154343115, 0.0008314061187245116, -0.02574083785649313, -0.01667493693647316, -0.013250558754361555, 0.014454099994791325, -0.02181130675969323, -0.02001598216483385, 0.03421708785542887, 0.0008680834409400374, -0.018153712403326163, 0.03551790047679692, 0.015357388156668905, 0.011343466192769124, -0.0011140574234974057, 0.020817771455321855, -0.02666405804533529, -0.0066179262302575185, -0.008199350949121647, 0.0022263794884029194, -0.002279963199434763, 0.032890324733641674, 0.025776364615585117, -0.014985943761753492, 0.032003530089642934, -0.027823608251060943, -0.0025067261154744624, 0.006542093615060608, 0.0035236030227263106, 0.023759226567547927, -0.009569068879023396, -0.01124824869331516, 0.007558093546181364, 0.022356059175164842, -0.04365899105257114, -0.021508384384914984, 0.021033229847850526, 0, 1]
[0.7344085905397856, 0.04459783415772045, -0.0953383617801381, -0.018646667404029576, -0.06330274146773177, -0.09976963731078005, 0.05551055095259086, 0.020005243688665752, -0.0061464113027334165, 0.049299173338092896, -0.005791553235948323, 0.02221731805488875, 0.014218023237372023, 0.004419109303840551, 0.04258327778082949, -0.026635885944346627, -0.024006759359106587, -0.04281417085405808, 0.012551370820384681, -0.058295587140352045, 0.008593362442717389, 0.05639215130373656, 0.005869300423483838, -0.05863191834416887, 0.03168195681634935, -0.007191149855295677, 0.047751297945409395, -0.027289608332120654, -0.02831361661326282, 0.006944197780481541, 0.037641547823560904, 0.024356245361107174, -0.04661936758930134, -0.017917548377298458, 0.035943535157994685, 0.030417852571315775, -0.016758758502705993, 0.05799182205460901, 0.03146106647234568, 0.03467048960099811, 0.024553451443399283, -0.04739394729470044, -0.02231906559355335, -0.06770098672065335, 0.0263366391211227, -0.0035229356654264557, -0.022213029374007005, 0.015042253622187925, 0.01671574142018333, 0.00010464767151484849, 0.026248915422500154, -0.0041732659706069705, -0.033342152805126514, 0.007146163379652143, 0.008081359972112241, -0.06563775530228125, 0.05844785345784703, -0.03669368299753561, 0.013442046666374217, -0.0016936404762388617, 0.0003126694477921583, -0.01579727261675104, -0.004610174965179939, -0.0330308793230746, -0.00012685061153233383, 0.019248082951485484, -0.02593598887646556, -0.03325357987718751, -0.03666798017168992, 0.007157250129449548, -0.020893631626571256, 0.002822630908981354, -0.00044041928552771193, 0.00982355535870617, 0.03962139951306689, -0.011492607036976674, 0.008652440028632432, -0.02987382009050109, 0.003107009570094244, 0.005848496484024775, 0.01659199119737003, -0.028258319667434743, 0.00673368022871948, -0.006924142364893634, 0.011145397811587184, 0.01876898317134685, -0.031410305079949824, 0.00941526177657809, 0.009270150904206655, -0.0041494073824116075, -0.0003906864996143567, 0.005969323280558214, 0.009237371524491955, -0.007050308680620963, -0.006573161166104124, 0.03285598156552651, -0.008830544611350783, -0.030624613930994395, -0.0018180769850295979, -0.015562340107441697, 1, 2]
[-0.34404450098146666, 0.12696322781155267, -0.35039534033317904, -0.44355678845655105, 1.0574260340264583, 0.12125539319795245, 0.5370569476322686, -0.04644631983010879, 0.3588049997825844, 0.0018601115553571724, 0.10513637422952726, -0.24031910242497487, -0.07806479848080482, -0.003521518965579499, -0.07794392880304389, -0.09837279659088795, -0.06429777999177887, -0.1334930581876866, -0.0004071485707247717, 0.11297463707370754, 0.1363497305247174, -0.014098550926332339, 0.10937233756167297, -0.09627601366486378, -0.05057105250248525, -0.0003125254739510597, -0.10846246651144098, 0.07760587987488968, 0.05829174928670143, -0.02280171342312672, 0.10572397671172645, -0.05812471460603346, 0.037065274666029546, 0.07895822694735288, 0.051632839514538016, 0.00016923122855672603, -0.05084261005799003, 0.03675726558922463, -0.10111208393311844, -0.002512355676165059, -0.009958637609893572, -0.09619336972303844, -0.08901490575867577, 0.008515944520429164, -0.02871693860463657, -0.04304173813820354, -0.10953711166559059, 0.010705370828397206, -0.007812529749865179, -0.01680869780494787, -0.014468353316612833, -0.029027354412865396, 0.00012869401543851746, -0.014210622733152966, 0.011724595641333126, -0.039177910010270926, 0.0028308014471048236, 0.03316491304924812, 0.026388640691486033, 0.03003810868886452, -0.021494293575042636, -0.025475350152196683, -0.005101116227611873, -0.00523632197416011, 0.021577774299324542, -0.015134384957956598, -0.03790550511683374, -0.01195393314265934, -0.016248774219657012, 0.05457921192628032, 0.024890286035681913, 0.030073477256632477, -0.03625129105380129, -0.008839728500452237, -0.03148512978281855, -0.014220956974751967, -0.010313542879663224, -0.009689117093483334, 0.014184982864309312, -0.021832404426720655, -0.010269579994011627, 0.02227510344998659, -0.0069333553688045065, -0.004009663739813157, 0.00044432602014616885, -0.02571395537352633, -0.006698873256944167, 0.025417566549213587, -0.00937330757480125, 0.024964304232182002, 0.002680724270809236, 0.01479129434672167, 0.011709307842601444, -0.0034679565918717585, -0.00885021180050971, -0.03721910453327446, 0.0021521717227034705, 0.0025426397964339914, 0.015902473892699984, 0.0060050262224728744, 0, 1]
[0.7314457705702437, 0.044095882581269605, -0.06459489655917172, -0.02226352028534218, -0.03764694952028808, -0.06589758961682537, 0.06105214699855383, 0.045668063898011986, -0.02500732981855284, 0.018483225781693886, -0.0010566799488715042, 0.020846110117230834, -0.008239289019684253, 0.0225805065986549, 0.009896355544706605, -0.011594074447414962, -0.018813706733031333, -0.022812625646159913, -0.009016199176523004, 0.001654869636910051, 0.011929562409636631, 0.012167713894775905, 0.023491312453008572, -0.003794463039496951, -0.012049137385704392, -0.06567600167032443, -0.04787233729507456, 0.02284840253097408, -0.002677853441911375, -0.04879220031028771, -0.0017218528554915416, -0.0015370966642217752, -0.005050376290104557, 0.01437592267799735, -0.006314612931007728, 0.004712871864619288, -0.007518345951457324, -0.04418743304963897, 0.05623463193771571, 0.016601273217596337, 0.023659392378562922, 0.025085168924313124, -0.02324056686175864, -0.030597960193305282, 0.01679026846451952, -0.013656043605571653, -0.07542617045572957, 0.011177667883696573, -0.034635241058308605, 0.011970656887173156, 0.044299099759461245, -0.0150644089287099, -0.003310158221381517, -0.0227513137618515, -0.009656353074693844, 0.006602777992442679, -0.038376969941639534, 0.01780636583871132, -0.04067133099442009, -0.0016736935165259286, 0.0219791095365581, 0.07475073064606325, 0.018863508035334948, -0.03257586574684447, -0.021471470705765792, 0.03144955160119941, -0.0017642275871440445, 0.023468365439820518, 0.015267316017583082, -0.004559315103188289, 0.0012888061991154145, 0.04172391237353461, -0.04475198957354409, 0.029539160472471362, 0.022395753002473276, -0.02668981266504808, -0.03205142002340371, -0.006086292976742975, -0.0029192759404322102, -0.008097000914120602, 0.036119715881487297, 0.004376210156352078, 0.022276341816543394, -0.02694809256251365, 0.020723743157424316, 0.01271989493896655, -0.01575744869260884, -0.040918233805844716, 0.018784824156485108, -0.018037831903321026, -0.009763466642098543, -0.012072313146013208, 0.051115766199901186, -0.006978967014760824, 0.002519810505556204, 0.03819498373676567, -0.0006626506883146746, 0.004536830784275189, -0.03606318348488092, 0.0017355793059709885, 1, 2]
